医療機関名,郵便番号,住所,電話番号,ウェブサイトURL,産科、婦人科又は産婦人科の標榜の有無,医療機関における緊急避妊にかかる対面診療への対応可能時間帯,常時の緊急避妊薬の在庫の有無,都道府県,市町村,市町村コード,緯度,経度
いけがみレディースクリニック,018-5201,秋田県鹿角市秋田県鹿角市花輪字合ノ野２４５－７,0186-30-0111,https://ikegami-lc.com/,有,"月・火・木・金曜：9:00-12:00、14:00-18:00
水・土曜：9:00-12:00
受診受付は終了30分前まで",有,秋田県,鹿角市,05209,40.21579,140.788513
大館市立総合病院,017-0855,秋田県大館市立総合病院豊町3番1号,0186-42-5370,https://www.odate-hp.odate.akita.jp/,有,24時間,無（院外薬局対応）,秋田県,大館市,05204,40.272869,140.503677
石塚医院,017-0828,秋田県大館市向町２３,0186-42-2020,―,有,"月・火・木・金曜：8:30-12:00、14:00-18:00
水・土曜：8:30-12:00",有,秋田県,大館市,05204,40.268936,140.562546
北秋田市民病院,018-4221,秋田県北秋田市下杉字上清水沢16-29,0186-62-7001,https://www.kitaakita-hp.jp/,有,平日：8：30～17：00,無,秋田県,北秋田市,05213,40.166767,140.360352
能代厚生医療センター,016-0014,秋田県能代市落合字上前田地内,0185-52-3111,www.yamamoto-hosp.noshiro.akita.jp,有,24時間,有,秋田県,能代市,05202,40.228302,140.023987
独立行政法人地域医療機能推進機構秋田病院,016-0851,秋田県能代市緑町5番22号,0185-52-3271,https://akita.jcho.go.jp,有,平日9：30～16：00,有,秋田県,能代市,05202,40.198753,140.03418
関口レディースクリニック,016-0185,秋田県能代市字下瀬３０－４,0185-53-5121,―,有,"月・火・木・金曜：9:00-12:00、14：30-17：30
土曜：9:00-12:00",有,秋田県,能代市,05202,40.187057,140.037262
成田産婦人科医院,016-0832,秋田県能代市南元町１－１７,0185-52-3317,http://userweb.alles.or.jp/nariko/iin/index.html,有,"月・火・水・金曜：9:00-17:30
木・土曜：9:00-12:00",有,秋田県,能代市,05202,40.20483,140.032791
たかはしレディースクリニック,016-0864,秋田県能代市字鳥小屋５９－２３,0185-55-0033,―,有,"月・火・木・金曜：9:00-12:00、14：00-18：00
水・土曜：9:00-12:30",有,秋田県,能代市,05202,40.198704,140.017883
地方独立行政法人市立秋田総合病院,010-0933,秋田県秋田市川元松丘町４番３０号,018-823-4171,https://akita-city-hospital.jp/,有,24時間対応可能,有,秋田県,秋田市,05201,39.712769,140.102997
秋田厚生医療センター,011-0948,秋田県秋田市飯島西袋1丁目1番1号,018-880-3000,www.akikumihsp.com,有,24時間対応,有,秋田県,秋田市,05201,39.767624,140.093079
秋田大学医学部附属病院,010-8543,秋田県秋田市広面字蓮沼44番2,018-834-1111,https://www.hos.akita-u.ac.jp/,有,24時間,有,秋田県,秋田市,05201,39.729149,140.149078
みゆきレディースクリニック,010-0001,秋田県秋田市中通二丁目１－３５,018-884-7088,―,有,"月・水・木・金：9:30-12:30、14：30-17：30
土曜：9:30-13:30",有,秋田県,秋田市,05201,39.716572,140.122604
藤盛レィディーズクリニック,010-8506,秋田県秋田市東通仲町４－１アルヴェ４Ｆ,018-884-3939,―,有,"平日：9:00-12:00、14:30-16:30
土曜：9:00-12:00
要事前予約",有,秋田県,秋田市,05201,39.716122,140.130737
はりう産婦人科内科クリニック,010-0041,秋田県秋田市広面近藤堰添４９−１,018-832-6663,―,有,"平日：9:30-18:00
金曜：9:30-19:30
土曜：9:30-13:00",有,秋田県,秋田市,05201,39.726933,140.145401
清水産婦人科クリニック,010-0041,秋田県秋田市広面字糠塚１１６－１,018-893-5655,http://www.shimizu-ac.jp/,有,"月・火・水・金曜：9:00-12:00、14:00-17:30
木曜：9:00-12:00、土曜：9:00-12:30",有,秋田県,秋田市,05201,39.72834,140.150116
川原医院,010-0851,秋田県秋田市手形字山崎１９４－１,018-833-4868,https://www.kawaharaiin.com/,有,"月・火・水・金曜：8:30-12:00、14:30-18:30
木曜：8:30-12:00
土：8：30-12：00、14：00-14：30",有,秋田県,秋田市,05201,39.722675,140.13121
山王レディースクリニック,010-0953,秋田県秋田市山王中園町１０－３５,018-862-2110,http://www.sannoladies-cl.com/,有,"平日：9:00-12:00、14:30-18:00
木曜：9:00-12:00、第2・第4木曜日は全休
土曜：9:00-13:00",有,秋田県,秋田市,05201,39.714958,140.093552
御野場たなかレディースクリニック,010-1427,秋田県秋田市仁井田新田２－１４－２１,018-874-8100,http://www.onoba-lc.com/,有,"月・火・木・金曜：9:00-12:00、15:00-18:00
水曜：9:00-12:00、土曜：9:00-13:00、日曜休診",有,秋田県,秋田市,05201,39.678341,140.123093
並木クリニック,011-0902,秋田県秋田市寺内堂ノ沢1₋7₋28,018－846-1231,http://www.namiki-clinic.jp/,有,"平日9：00－17：00
木曜土曜9：00－12：00",有,秋田県,秋田市,05201,39.734577,140.089935
土崎レディースクリニック,011-0943,秋田県秋田市土崎港南３－５－５,018-880-1565,https://tsuchizaki-lc.jp/,有,"月・火・木・金曜：8:45-12:00、14:00-17:45
水・土曜：8:45-12:00",有,秋田県,秋田市,05201,39.745216,140.074921
あきたレディースクリニック安田,011-0946,秋田県秋田市土崎港中央５丁目３－３７,018-857-4055,https://yasuda-lc.jp/,有,平日８:３０～１８：００ 土曜８:３０～１５：３０,有,秋田県,秋田市,05201,39.758083,140.068832
かおりレディスクリニック,010-0971,秋田県秋田市八橋三和町５－２,018-866-8352,http://www.kaori-lc.com/,有,火・水・木・金・土曜：9:00-12:00、14:00-18:00,有,秋田県,秋田市,05201,39.727615,140.099335
東通りレディースクリニック,010-0041,秋田県秋田市広面字野添５３,018-853-7338,https://higashidori-lc.jp,有,"月・火・木・金 9：00-12：00 14：00-17：00
土 9：00-13：00",有,秋田県,秋田市,05201,39.710819,140.137756
医療法人 佐藤病院,015-8555,秋田県由利本荘市小人町117-3,0184-22-6555(代),https://www.satohospital.jp/,有,"月・火 8：30～11：00 13：00～15：00
金・土 8：30～11：00",有,秋田県,由利本荘市,05210,39.38052,140.047379
本荘第一病院,015-8567,秋田県由利本荘市岩渕下１１０,0184-22-0111,http://www.honjodaiichihp.com,有,"平日：８：３０－１５：３０
土曜（第四以外）：８：３０－１０：３０",無（院外薬局対応）,秋田県,由利本荘市,05210,39.392628,140.051285
佐々木産婦人科医院,015-0874,秋田県由利本荘市給人町37-1,0184-22-2358,http://ssk1984.byoinnavi.jp,有,"月・火・水・金 9:00-12:30,14:00-18:30、
木 9:00-12:30、土 9:00-12:30,14:00-17:30",有,秋田県,由利本荘市,05210,39.388508,140.042725
大曲厚生医療センター,014-0027,秋田県大仙市大曲通町8番65号,0187-63-2111,https://www.okmc.jp/,有,平日8：30～17：00,有,秋田県,大仙市,05212,39.465263,140.477036
市立角館総合病院,014-0394,秋田県仙北市角館町岩瀬３番地,0187-54-2111,https://www.kakunodate-hp.com/,有,24時間,有,秋田県,仙北市,05215,39.588486,140.56459
大曲母子医院,014-0014,秋田県大仙市秋田県大仙市福住町８－１８,0187-63-2288,―,有,"平日：8:00-12:00、14:00-18:00
土曜：8:00-12:00、14:00-15:00",有,秋田県,大仙市,05212,39.453091,140.475449
田口医院,014-0026,秋田県大仙市大曲丸の内町１０－２５,0187-63-1380,―,有,"平日：8:30-17:00
水・土曜：8:30-12:00",有,秋田県,大仙市,05212,39.46336,140.476166
佐藤レデイースクリニック,014-0044,秋田県大仙市戸蒔字谷地添106-1,0187-86-0311,http://www9plala.or.jp/slcweb,有,"月、水、金：830-1800
火、木、土８３０－１１３０",有,秋田県,大仙市,05212,39.451355,140.501709
くしま産婦人科医院,014-0012,秋田県大仙市幸町１番53号,0187-88-8455,―,有,"月・火・水・金 9：00-17：30
木 9：00-12：00
土 9：00-15：30",有,秋田県,大仙市,05212,39.469997,140.480774
市立横手病院,〒013-8602,秋田県横手市根岸町5番31号,0182-32-5001,https://www.yokote-mhp.jp/,有,平日8：30-17：00,有,秋田県,横手市,05203,39.318192,140.568817
平鹿総合病院,013-8610,秋田県横手市前郷字八ツ口３番１,0182-32-5121,http://www.hiraka-hp.yokote.akita.jp,有,"平日・土日・祝日、救急外来で対応
当院の在庫は、救急外来の1錠のみのため
使用後は補充するまで、対応できない可能性があります。",有,秋田県,横手市,05203,39.312614,140.548767
朝日ヶ丘レディースクリニック,013-0055,秋田県横手市朝日ヶ丘４－１－６,0182-33-1531,http://www.asahigaoka-ladies-clinic.com,有,"ホームページ記載のメールアドレスに連絡してもらい、
対応可能か判断します。
[email]",有,秋田県,横手市,05203,39.294811,140.540833
いそべレディスクリニック,013-0060,秋田県横手市条里１－１－２１,0182-35-5777,http://isobe-lc.byoinnavi.jp,有,"月・火・水・金曜：8:30-12:00,14:00-17:30
木：8:30-12:00,土曜：8:30-13:00",有,秋田県,横手市,05203,39.310722,140.554245
雄勝中央病院,012-0055,秋田県湯沢市山田字勇ヶ岡25,0183-73-5000,―,有,24時間,有,秋田県,湯沢市,05207,39.144489,140.454773
池田産婦人科クリニック,012-0036,秋田県湯沢市字両神142番地３,0183-73-0100,http://www.yutopia.or.jp/-ikedam/,有,外来診療時間内のみ対応可,有,秋田県,湯沢市,05207,39.172928,140.476456
秋山クリニック,012-0827,秋田県湯沢市表町４丁目１１－１６,0183-72-1735,https://akiyamac.net/,有,"月・水・金曜：8:30-12:00、13:30-16:00
火・木・土曜：8:30-12:00",有,秋田県,湯沢市,05207,39.169781,140.48877
