施設名,郵便番号,住所,電話番号,ウェブサイトURL,産科、婦人科又は産婦人科の標榜の有無,医療機関における緊急避妊への対応可能時間帯（祝日のある週は診療日が異なる可能性がありますので事前に対応可能か電話で確認することをおすすめします。）,常時の緊急避妊薬の在庫の有無,都道府県,市町村,市町村コード,緯度,経度
医療法人東恵会星ヶ丘マタニティ病院,464-0026,愛知県名古屋市千種区井上町27,052-782-6211,http://www.toukeikai.com/,有,"月水金 9:00～12:00 17:30～19:00
火木土 9:00～12:00",有,愛知県,名古屋市千種区,23101,35.162445,136.983017
名古屋市立大学医学部附属西部医療センター,462-8508,愛知県名古屋市北区平手町一丁目1番地の1,052-991-8121,http://www.west-medical-center.med.nagoya-cu.ac.jp/,有,平日8:45～17:15 (夜間、土、日、祝日も状況次第で対応可能）,有,愛知県,名古屋市,,35.202358,136.90184
岩田病院,453-0014,愛知県名古屋市中村区則武1-1-11,052-451-1552,https://iwata-hospital.com/,有,"月水金 9:00～12:00 17:00～19:00
火木 9:00～12:00",有,愛知県,名古屋市中村区,23105,35.173473,136.878937
名古屋掖済会病院,454-8502,愛知県名古屋市中川区松年町4－66,052-652－7711,http://www.nagoya-ekisaikaihosp.jp/,有,緊急避妊の場合は24時間対応可,有,愛知県,名古屋市,,35.119919,136.873505
社会医療法人 宏潤会 大同病院,457-8511,愛知県名古屋市南区白水町9,052-611-6261,https://daidohp.or.jp/,有,"緊急避妊の場合は24時間対応可
※ 薬の在庫がない可能性があるため事前に電話で要確認",有,愛知県,名古屋市,,35.07468,136.907043
総合病院南生協病院,459-8540,愛知県名古屋市緑区大高二丁目204,052-625-0373,https://www.minami-hp.jp/,有,"月～土 9:00～11:30
※ 月～金 9:00～17:00 電話相談可",無,愛知県,名古屋市,,35.058113,136.934799
日本赤十字社愛知医療センター名古屋第二病院,466-8650,愛知県名古屋市昭和区妙見町2-9,052-832-1121,https://www.nagoya2.jrc.or.jp/,有,緊急避妊の場合は24時間対応可,有,愛知県,名古屋市,,35.145416,136.965668
咲江レディスクリニック,464-0066,愛知県名古屋市千種区池下町二丁目１５番地 ハクビ池下ビル ５階,052-757-0222,http://www.sakieladiesclinic.com/,有,"【月火水金】10：00～13：00、15：00～18：00
【土】10：00～13：00",有,愛知県,名古屋市千種区,23101,35.168499,136.946671
医療法人博報会上野産婦人科,464-0082,愛知県名古屋市千種区上野１－１－11,052-721-0321,https://ueno-sanfujinka.jp/,有,"【月火水金】9：00～12：00、18：00～19：30
【木・土】9：00～12：00",有,愛知県,名古屋市千種区,23101,35.182117,136.951248
医療法人秀峰会 レディースクリニック山原,464-0850,愛知県名古屋市千種区今池四丁目14番3号 愛知県,052-731-8181,https://nagoya-yamahara-lc.jp/,有,"【平日．土】10：00～13：00
【月火水金】16：30～19：00",有,愛知県,名古屋市千種区,23101,35.169518,136.938995
さわだウイメンズクリニック,464-0819,愛知県名古屋市千種区四谷通１－１８－１ RICCA11ビル３階,052-788-3588,https://www.sawadawomens.com/,有,"【平日】10～12：30 【水午後なし】16～19：00
【土】10～12：30",有,愛知県,名古屋市千種区,23101,35.162178,136.964157
きくざかクリニック,464-0836,愛知県名古屋市千種区菊坂町１－４ ｸﾞﾘｰﾑｵﾌﾞ覚王山 2F,052-759-1551,www.kikuzaka-clinic.com,有,"【火水金】9：30～12：30、16：00～19：00
【木土】9：30～12：30",有,愛知県,名古屋市千種区,23101,35.166077,136.948242
医療法人伸和會野崎クリニック,454-0943,愛知県名古屋市中川区大当郎一丁目1903番地,052-303-3811,http://www.nozaki-clinic.jp,有,"【月水金】8：30～11：00、17：00～18：30
【火木土】8：30～11：00",有,愛知県,名古屋市中川区,23110,35.132507,136.833527
桑山産婦人科・眼科,455-0001,愛知県名古屋市港区七番町３丁目１８番地,052-661-0211,－,有,"【月～土】9：00～12：00 日祝は休診
【月火水金】18：00～19：30 夜間診察は予約制",有,愛知県,名古屋市港区,23111,35.115963,136.886169
まのレディースクリニック,455-0884,愛知県名古屋市港区七反野1-806-1,052-302-8885,http://www.yuhookai.jp/,有,"月火水金 9:00～12:00 16:30～18:30
木土 9:00～12:00",有,愛知県,名古屋市港区,23111,35.113621,136.820129
山口レディスクリニック,457-0007,愛知県名古屋市南区駈上二丁目７番１号,052-823-2121,www.y-lc.net,有,"【月火木金】9：30～12：30、17：00～19：00
【水】9：30～12：30
【土】9：00～13：00",有,愛知県,名古屋市南区,23112,35.11264,136.937592
伊藤しあわせクリニック,457-0027,愛知県名古屋市南区弥生町１４番地,052-823-4122,https://www.itoclinic.jp/,有,"【月火水金】9：00～12：30、16：00～18：30
【土】9：00～12：30",有,愛知県,名古屋市南区,23112,35.102432,136.942368
だいどうクリニック,457-8511,愛知県名古屋市南区白水町８番地,052-611-6262,https://daidohp.or.jp/,有,【月～土】8：30～11：30,無,愛知県,名古屋市,,35.074577,136.908432
アイ・レディスクリニック,457-0836,愛知県名古屋市南区加福本通３丁目６４番地,052-614-1103,https://youandai.com/,有,緊急であれば24時間対応,有,愛知県,名古屋市南区,23112,35.09201,136.913956
やまだレディスクリニック,463-0013,愛知県名古屋市守山区小幡中三丁目２３－１１,052-793-5551,－,有,"【月～土】9：00～12：00
【月火】17：00～19：00",有,愛知県,名古屋市守山区,23113,35.206924,136.974564
フォレストベルクリニック,463-0001,愛知県名古屋市守山区大字上志段味字羽根前６００番２,052-737-0003,www.forestbell.jp,有,緊急であれば24時間対応,有,愛知県,名古屋市守山区,23113,35.25322,137.034775
なるかわレディースクリニック,463-0042,愛知県名古屋市守山区野萩町１３－１４ プラザ野萩２Ｆ,052-796-2220,http://www.narukawa-lc.com,有,"【月火水金】9：00～12：00、16：00～19：00
【木土】9：00～12：00",有,愛知県,名古屋市守山区,23113,35.203289,136.985367
たてレディースクリニック,463-0041,愛知県名古屋市守山区大谷町２－５１,052-794-5151,tatelc.com,有,"【平日】9：00～12：00、17：00～19：00
【土】9：00～12：00 （日祝木曜、休診）",有,愛知県,名古屋市守山区,23113,35.198677,136.98378
徳重ウイメンズケアクリニック,458-0815,愛知県名古屋市緑区徳重２丁目１８１０番地,052-877-1333,－,有,"【月火水金】9：00～12：30、16：00～18：30
【木土】9：00～12：30",有,愛知県,名古屋市緑区,23114,35.088684,136.997742
産婦人科 野村クリニック,458-0021,愛知県名古屋市緑区滝ノ水四丁目３１５番,052-896-5311,http://nomucli.com,有,【月火木金】9：00～14：00、15：00～18：00,有,愛知県,名古屋市緑区,23114,35.085331,136.975891
ロイヤルベルクリニック,458-0848,愛知県名古屋市緑区水広１丁目１７１５番地,052-879-6660,www.royalbell.jp,有,緊急であれば24時間対応,有,愛知県,名古屋市緑区,23114,35.082016,136.993851
医療法人 中根産婦人科,458-0011,愛知県名古屋市緑区相川2-126,052-895-1177,www.nakanesanfu.or.jp/,有,深夜以外は、毎日可,有,愛知県,名古屋市緑区,23114,35.100704,136.97403
奈倉レディースクリニック,465-0017,愛知県名古屋市名東区つつじが丘７１２,052-777-0111,－,有,"【平日】9：00～12：00、17：00～19：00
【水土】9：00～12：00",有,愛知県,名古屋市名東区,23115,35.18148,136.990021
西山産婦人科・内科,465-0086,愛知県名古屋市名東区代万町１－９３,052-701-3565,－,有,【月火金】9：00～12：00、16：30～19：30 【木土】9：00～12：00,有,愛知県,名古屋市名東区,23115,35.157959,136.99353
医療法人藤ケ丘レディスクリニック,465-0036,愛知県名古屋市名東区藤里町１６０２番地,052-775-1103,ttp://www.flc.or.jp/,有,"【平日】9：30～19：00
【水】9：30～13：00
【土】9：30～12：30",有,愛知県,名古屋市名東区,23115,35.190048,137.017319
医療法人若葉台クリニック,465-0015,愛知県名古屋市名東区若葉台５０２,052-777-2888,https://www.wakabadai-clinic.or.jp/,有,"【平日】9：10～13：00、17：10～19：00 •水曜夕方休診
【土曜】9：10～13：00、14：30～16：00",有,愛知県,名古屋市名東区,23115,35.180367,136.993912
医療法人亜一会 あいこ女性クリニック,465-0091,愛知県名古屋市名東区よもぎ台二丁目９０４番地,052-777-8080,www.aiko-women.com,有,"【月火水金】9：30～12：30、15：30～18：30
【木土】9：30～12：30",有,愛知県,名古屋市名東区,23115,35.175659,136.991089
くずやクリニック,465-0024,愛知県名古屋市名東区本郷二丁目９４－１ みふくビル２Ｆ,052-769-0007,https://www.kuzuya-cl.jp/,有,"【平日（月火木金）】8：45～12：30、16：40～19：30
【土】8：45～12：30",無,愛知県,名古屋市名東区,23115,35.176239,137.013702
産科婦人科 種村ウィメンズクリニック,468-0045,愛知県名古屋市天白区野並１丁目２６５番地,052-799-6121,https://www.drtanemura.com,有,"【月金】9：00～12：00、17：00～19：00
【火木】9：00～12：00、14：00～16：00、17：00～19：00
【水土】9：00～12：00",有,愛知県,名古屋市天白区,23116,35.107563,136.958893
医療法人 医聖会 イルマーレレディースクリニック,468-0056,愛知県名古屋市天白区島田四丁目2904番地,052-801-5252,http://ilmare-lc.com/,有,"【月火木金】9：00～12：00、16：00～19：00
【水】9：00～12：00
【土】9：00～13：00",有,愛知県,名古屋市天白区,23116,35.117958,136.978271
おばた産婦人科クリニック,468-0013,愛知県名古屋市天白区荒池２丁目3306番地,052-875-7569,obata-sanfujinka.com,有,"【平日】9：00～12：00、14：00～17：00
【土】8：45～13：00",有,愛知県,名古屋市天白区,23116,35.115776,137.013474
八事レディースクリニック,468-0063,愛知県名古屋市天白区音聞山810,052-834-1060,http://www.yagoto-lc.net/,有,"平日 9:00～12:30 16:00～19:00
土曜日 9:00～12:30 木曜日 9:00～12:30 日曜日休診",有,愛知県,名古屋市天白区,23116,35.132801,136.967636
ココカラウィメンズクリニック,461-0001,愛知県名古屋市東区泉一丁目２３番３６号 ＮＢＮ泉ビル４Ｆ,052-950-5077,https://cocokara-clinic.com,有,"【月金】10：00～13：30、15：30～19：00
【水木】10：00～13：30、15：30～18：30
【火土】10：00～13：30、ＰＭなし",有,愛知県,名古屋市東区,23102,35.174473,136.908737
おくむらレディスクリニック,461-0034,愛知県名古屋市東区豊前町２丁目６８番 山田ビル北館１Ｆ,052-935-0596,－,有,"【月火木金】9：00～12：00、16：30～19：30
【水土】9：00～12：00",無,愛知県,名古屋市東区,23102,35.177166,136.935638
平田レディースクリニック,462-0034,愛知県名古屋市北区天道町２－３４,052-914-7277,http://www.hiratalc.com,有,"【月火金】9：00～12：30、16：30～19：30
【水土】9：00～12：30",有,愛知県,名古屋市北区,23103,35.206455,136.915817
平竹クリニック,462-0045,愛知県名古屋市北区敷島町４８番地１,052-914-3240,https://www.hiratake.com/original9.htm/,有,"【平日】9：30～12：00、16：30～18：00
【火木土】9：30～12：00 診察時間内",有,愛知県,名古屋市北区,23103,35.198391,136.908447
なごや内科整形産婦人科,462-0012,愛知県名古屋市北区楠４－１３７,052-901-1313,－,有,"24時間365日対応可
閏年は24時間366日対応可",有,愛知県,名古屋市北区,23103,35.22683,136.925461
山田医院,462-0026,愛知県名古屋市北区萩野通二丁目１０番地,052-981-2033,yamada-iin-kitaku.com,有,"【平日 月火水金】9：00～12：00、16：30～19：00
【土】9：00～12：00",有,愛知県,名古屋市北区,23103,35.209652,136.910645
大雄会ルーセントクリニック,451-6003,愛知県名古屋市西区牛島町６番１号 名古屋ルーセントタワー３階,052-569-6030,https://www.lucentclinic.com,有,【平日】9：00～12：00、14：30～16：30,有,愛知県,名古屋市西区,23104,35.175369,136.881287
庄内通レディースクリニック,451-0015,愛知県名古屋市西区香呑町６丁目５０番地 ノーステラス庄内通１階,052-522-3800,http://www.shounaidori-lc.com,有,"【平日】9：00～12：00、15：00～18：00
【土】9：00～12：00",有,愛知県,名古屋市西区,23104,35.204258,136.891571
医療法人 川合産婦人科,452-0804,愛知県名古屋市西区坂井戸町１９１番地,052-502-1501,http://kawai-sanfujinka.jp,有,"【午前】9時～12時まで
【午後】17時～19時まで 休診日：水日祝日.土曜午後",有,愛知県,名古屋市西区,23104,35.21563,136.890503
むしかレディースクリニック,451-0043,愛知県名古屋市西区新道二丁目５番７号 中京メディカルビル２階,052-583-5556,http://www.mushika-ladiesclinic.com/,有,"【月火木金】9：00～12：00、15：30～18：30
【土】9：00～12：30",有,愛知県,名古屋市西区,23104,35.177937,136.889175
キャッスルベルクリニック,451-0021,愛知県名古屋市西区天塚町２－７,052-529-1333,www.castlebell.jp,有,緊急であれば24時間対応,有,愛知県,名古屋市西区,23104,35.199223,136.895172
堀産婦人科,453-0821,愛知県名古屋市中村区大宮町２－６０,052-471-8900,－,有,"【月火木金】9：00～13：00、16：00～19：00
【土】9：00～13：00 水は休診",有,愛知県,名古屋市中村区,23105,35.166279,136.86438
あさひレディースクリニック,453-0065,愛知県愛知名古屋市中村区靖国町1-140,052-411-7890,asahi-lc.com,有,"【平日】9：00～12：30
【木・土】9：00～12：30",有,愛知県,名古屋市中村区,23105,35.053757,137.013123
山田産婦人科,453-0841,愛知県名古屋市中村区稲葉地町７－５,052-412-1771,－,有,"【月火木金】9：00～12：00、16：00～19：00
【水土】9：00～12：00
外来にて診察時間のみ",有,愛知県,名古屋市中村区,23105,35.164177,136.845337
医療法人成田育成会 セントソフィアクリニック,450-6019,愛知県名古屋市中村区名駅一丁目１番４号 ＪＲセントラルタワーズ１９階,052-551-1595,http://www.st-sophia.jp,有,"【月水金】8：30～19：00
【火木土】8：30～13：00",有,愛知県,名古屋市中村区,23105,35.17075,136.883423
レディースクリニックミュウ,450-0002,愛知県名古屋市中村区名駅四丁目６番２３号 第３堀内ビル13階,052-551-7111,http://www.lcmyu.com/,有,"【平日】10：00～13：00、16：30～19：00
【土】10：00～13：00",有,愛知県,名古屋市中村区,23105,35.171276,136.88533
かなくらレディスクリニック,450-0003,愛知県名古屋市中村区名駅南一丁目１５－２１ 宇佐美名古屋ビル３階,052-587-3111,－,有,"【月火木金】9：00～13：00、16：00～19：00
【土 第2.4.5】9:00～13：00",有,愛知県,名古屋市中村区,23105,35.167583,136.889221
かとうのりこレディースクリニック,450-0002,愛知県名古屋市中村区名駅四丁目26番25号 メイフィス名駅ビル3F,052-587-2888,https://katonoriko-lc.jp,有,"【平日.月火水金】10：00～13：00、16：00～19：00
【木土】10：00～13：00",有,愛知県,名古屋市中村区,23105,35.168598,136.886887
Ｄｒ．ＭＡＲＩ ＣＬＩＮＩＣ 名古屋駅院,450-0002,愛知県名古屋市中村区名駅三丁目２６番８号 ＫＤＸ名古屋駅前ビル１４階,052-551-8881,https://www.lady-plus.jp/,有,"【月～土】10：00～19：00
【日】11：00～15：00",有,愛知県,名古屋市中村区,23105,35.17194,136.885712
ダイヤビルレディースクリニック,450-0002,愛知県名古屋市中村区名駅3-15-1 名古屋ダイヤビルディング2号館1階,052-561-1881,https://www.daiya-lc.jp,有,"平日10:00～13:00、16:00～19:00
土曜日 9:00～13:00",有,愛知県,名古屋市中村区,23105,35.173111,136.885117
婦人科可世木クリニック,460-0022,愛知県名古屋市中区金山一丁目１４番９号 長谷川ビル８階,052-324-7701,https://www.kaseki-cl.com,有,"【平日 月火水金】9：30～12：30、16：00～19：00
【土日】9：30～12：30 木祝日休",有,愛知県,名古屋市中区,23106,35.143688,136.90242
山田シティクリニック,460-0008,愛知県名古屋市中区栄二丁目１５－４０,052-231-0782,yamadacityclinic.com,有,"【月火木金】10：00～13：00、16：00～18：30
【水土】10：00～13：00 日祝休み",有,愛知県,名古屋市中区,23106,35.165134,136.901871
栄産婦人科,460-0008,愛知県名古屋市中区栄五丁目２２番２２号,052-251-5066,https://sakaeo-g.com,有,"【月～木】9:00～13:00、17:00～20:00
【金・土】9:00～13:00、17:00～19:00",有,愛知県,名古屋市中区,23106,35.163227,136.914474
医療法人うたし会 クリニックロタージェ,460-0003,愛知県名古屋市中区錦三丁目２４番２４号 錦３２４ビル７Ｆ,052-228-9265,http://lottage.com,有,"【平日】11：00～14：00、15：00～20：00
【水】11：00～14：00
【土】11：00～14：00、15：00～18：00 祝日不定休",有,愛知県,名古屋市中区,23106,35.169121,136.905823
医療法人 芳栄会 飯田レディースクリニック,460-0007,愛知県名古屋市中区新栄三丁目２－１,052-241-0512,https://iidalady.com,有,"【月～水、金】9:00～12:30、15:30～18:30
【土】9:00～12:30",有,愛知県,名古屋市中区,23106,35.169617,136.92514
まさはしレディスクリニック,460-0008,愛知県名古屋市中区栄三丁目6番20号 辰晃ビルディング３階,052-263-1103,http://www.tmasahashi.com/,有,"【月火金】10：00～13：00、15：30～19：00
【水】10：00～13：00 【木】15：30～19：00
【土】10：00～15：00",有,愛知県,名古屋市中区,23106,35.167042,136.907883
マーメイドクリニック栄,460-0003,愛知県名古屋市中区錦三丁目５番１５号 パークウエストビル２階,052-746-9977,mermaidlc.com,有,"【月火】10：30～13：30
【木金】10：30～13：30、16：00～19：00
【土】15：00～19：00",有,愛知県,名古屋市中区,23106,35.172966,136.907684
パークサイド栄クリニック,460-0008,愛知県名古屋市中区栄三丁目31番7号 大河内ビル 5階,052-262-2030,https://www.parksideclinic-sakae.com,有,"【平日（月水木金）】11：00～14：00、17：00～20：00
【土 祝日】11：00～14：00、15：00～19：00
【日】11：00～14：00、15：00～18：00",有,愛知県,名古屋市中区,23106,35.163906,136.908447
ともこレディースクリニック,460-0003,愛知県名古屋市中区錦三丁目２２番１３号 栄町ビル西館４階,052-950-7777,http://www.tomoko-lc.com/i/,有,"【月火金】12：00～15：00、17：00～20：00
【土】12：00～15：00、17：00～19：00
【日】11：00～15：00",有,愛知県,名古屋市中区,23106,35.169239,136.904419
すぎやまレディスクリニック,460-0004,愛知県名古屋市中区新栄町１－３ 日丸名古屋ビル３階,052-971-0930,http://www.sl-medical.gr.jp,有,"【平日】9：00～12：30、14：00～16：00
【木土】9：00～12：30",無（院外処方箋）,愛知県,名古屋市中区,23106,35.169373,136.909744
クリニックフラウ栄,460-0008,愛知県名古屋市中区栄三丁目１７－１５ エフエックスビル３Ｆ,052-238-0039,http://www.clinic-frau-sakae.com,有,"【月火水金】9：30～13：00、14：30～18：30
【土】9：00～13：00、14：00～17：30
事前予約制",有,愛知県,名古屋市中区,23106,35.165493,136.907089
グレイスベルクリニック,460-0011,愛知県名古屋市中区大須３－１６－２５,052-261-7777,https://www.gracebells.jp/,有,"【月火水金】9:00-12:30、17:00ｰ19:30
【木土】9:00-12:30",有,愛知県,名古屋市中区,23106,35.160191,136.903091
かとうせんとよレディスクリニック,460-0022,愛知県名古屋市中区金山一丁目１３番１８号 ベルデ・マーレ・ビル５階,052-339-0033,www.kato-sentoyo.jp,有,【平日】9：00～12：30、16：00～19：00 【土】9：00～13：00,有,愛知県,名古屋市中区,23106,35.144882,136.9021
おかだウィメンズクリニック,460-0024,愛知県名古屋市中区正木四丁目8番7号 れんが橘ビル3F,052-683-0018,https://okada-w.com,有,"【月火木金】10：30～12：30、15：30～18：00
【水土】10：30～12：30",有,愛知県,名古屋市中区,23106,35.143017,136.898865
いくたウィメンズクリニック,460-0008,愛知県名古屋市中区栄三丁目１５－２７ 名古屋プラザ３Ｆ,052-263-1250,www.ikuta-w.com,有,"【月火水金】10：00～12：30、15：00～18：00
【木土】10：00～12：30",有,愛知県,名古屋市中区,23106,35.165817,136.907654
Ｄｒ．ＭＡＲＩ ＣＬＩＮＩＣ 栄院,460-0008,愛知県名古屋市中区栄三丁目７番９号 新鏡栄ビル ３階,052-261-1200,https://www.lady-plus.jp/,有,"【平日 月～土】10：00～19：00
【日】11：00～15：00 祝日不定休",有,愛知県,名古屋市中区,23106,35.167679,136.906891
産婦人科柴田クリニック,466-0027,愛知県名古屋市昭和区阿由知通５－７,052-851-2121,shibakuri.jp,有,"【月火木金】9：00～12：00、17：00～19：00
【水土】9：00～12：00",有,愛知県,名古屋市昭和区,23107,35.146854,136.933823
医療法人ごきそレディスクリニック,466-0027,愛知県名古屋市昭和区阿由知通三丁目１０番地,052-732-9733,http://www.gokiso-lc.com,有,"【月水金】9：00～12：30、17：00～19：30
【火】9：00～12：30、16：00～19：00（予約のみ）
【土】9：00～12：30",有,愛知県,名古屋市昭和区,23107,35.151012,136.933609
レディースビューティクリニック ヤマテ,466-0815,愛知県名古屋市昭和区山手通三丁目９番地の１ 日興山手通ビル１階 Ａ号室,052-835-8989,lbc-yamate.com,有,"【平日】9:00～12:00、14:00～17:00
【第1、3土曜】9:00～12:00",有,愛知県,名古屋市昭和区,23107,35.144398,136.964767
あさもとクリニック産婦人科,466-0843,愛知県名古屋市昭和区菊園町４－３０－１,052-851-4111,－,有,"【平日】9：00～12：00、17：00～20：00（月水金）
【土】9：00～13：00",有,愛知県,名古屋市昭和区,23107,35.138344,136.941635
産婦人科 水野クリニック,467-0816,愛知県名古屋市瑞穂区牧町２丁目１１番地,052-841-1234,http://nagpya-mizuno-sannhujinka.com,有,"【月～土】9：00～12：00
【月火木金】18：00～20：00",有,愛知県,名古屋市瑞穂区,23108,35.127579,136.934052
医療法人藤渓会 加藤外科産婦人科・乳腺クリニック,467-0027,愛知県名古屋市瑞穂区田辺通５丁目８－２,[phone],http://www.kato-clinic.jp,有,※ 要電話確認,有,愛知県,名古屋市瑞穂区,23108,35.122292,136.947342
医療法人寿実会ピュアー女性クリニック,467-0042,愛知県名古屋市瑞穂区八勝通１丁目１４番地２,052-837-0080,www.pure-jc.com,有,"【月～土】8：45～12：00
【月火水金】15：45～18：00",有,愛知県,名古屋市瑞穂区,23108,35.127441,136.952499
金山レディースクリニック,456-0002,愛知県名古屋市熱田区金山町１－２０２ 東和ビル６Ｆ,052-681-2241,http://klc.ne.jp/,有,"【平日】10：00～19：00
【土】10：00～16：00
※ただし初診は受付終了30分前まで",有,愛知県,名古屋市熱田区,23109,35.141369,136.900681
神宮前オレンジレディースクリニック,456-0032,愛知県名古屋市熱田区三本松町１８番４号ミュープラット神宮前4階,052-883-0777,https://www.orange-ladies.com/,有,"月・火・木・金 9：15-13：00 15：00-18：45
土 9：15-13：00",有,愛知県,名古屋市熱田区,23109,35.126251,136.912827
一社駅前こばやしレディースクリニック,465-0093,愛知県名古屋市名東区一社2丁目8番オオタ一社ビル2F,052-702-5884,https://issha-kladies.com/,有,"平日(月･火･木･金) 9:00～12:00、16:00～19:00
土曜 9:00～13:00
水曜･日曜･祝日は対応しておりません",有,愛知県,名古屋市名東区,23115,35.16803,136.99704
光生会病院,440-0045,愛知県豊橋市吾妻町137,0532-61-3166,http://www.koseikai-hp.or.jp/,有,"平日 9:00～11:00
土 9:00～11:00
※ 第1.3.5火曜日は10:00まで",無,愛知県,豊橋市,23201,34.763115,137.41481
パークベルクリニック,440-0877,愛知県豊橋市南松山町153,0532-56-0020,http://www.parkbell.jp/,有,緊急の場合は24時間対応可,有,愛知県,豊橋市,23201,34.754646,137.388107
