施設名,郵便番号,住所,電話番号,ウェブサイトURL,産科、婦人科又は産婦人科の標榜の有無,医療機関における緊急避妊にかかる対面診療への対応可能時間帯,常時の緊急避妊薬の在庫の有無,都道府県,市町村,緯度,経度
医療法人瑞称会くれはの里レディースクリニック,563-0022,大阪府池田市旭丘2-4-17,072-748-1122,http://www.kurehanosato.jp,有,"9:30-12：30（火・水・木・土）
15：30-19：00（月・火・木・金）",有,大阪府,池田市,34.823318,135.447617
箕面市立病院,562-0014,大阪府箕面市萱野５－７－１,072-728-2001,https://minoh-hp.jp/,有,平日・土日祝日 0:00－23:59,有,大阪府,箕面市,34.823154,135.483505
共立さわらぎ産婦人科,562-0025,大阪府箕面市粟生外院6-3-5,072-726-1103,http://www.sawaragi-hosp.jp/,有,平日9:00-19:00、土曜9:00-16:00,有,大阪府,箕面市,34.84375,135.503464
松崎産婦人科クリニック,563-0055,"大阪府池田市菅原町３－１
ステーションＮ２階 ２０２号ー２",072-750-2025,http://www.matsuzaki-clinic.com,産婦人科で有,"平日9:00-12:00、16:30-19:30
土曜9:00-12:00",有,大阪府,池田市,34.821121,135.427109
川口レディースクリニック,563-0048,"大阪府池田市呉服町１－１
サンシティ池田３０５",072-753-5888,https://kawaguchi-ladies.com,有,"月-土9:00-12:00
月、木14:30-17:30
火、金17:00-20:00",有,大阪府,池田市,34.821445,135.425156
"医療法人徳洲会
吹田徳洲会病院",565-0814,大阪府吹田市千里丘西21-1,06-6878-1110,https://www.suita.tokushukai.or.jp,有,"平日 9:00-17:00
土曜 9:00-12:00",有,大阪府,吹田市,34.79718,135.543076
大阪府済生会吹田病院,564-0013,大阪府吹田市川園町1-2,06-6382-1521,https://www.suita.saiseikai.or.jp,有,日勤、当直（24時間可能）,有,大阪府,吹田市,34.7616,135.534607
大阪府済生会千里病院,565-0862,大阪府吹田市津雲台1丁目1-6,06-6871-0121,http://www.senri.saiseikai.or.jp,有,"平日 9:00-17:00
土曜 9:00-12:00
※院外処方対応のみ",無,大阪府,吹田市,34.79488,135.510178
市立吹田市民病院,564-8567,大阪府吹田市岸部新町5-7,06-6387-3311,https://www.suitamhp.osaka.jp,有,平日 8:30-11:00,有,大阪府,吹田市,34.77626,135.537354
"医療法人ボンヌサンテ
宇田レディースクリニック",565-0854,"大阪府吹田市桃山台5丁目2-3
アザール桃山台3階",06-6833-0558,"http://www.eonet.ne.jp/-bonnesante/index.ht
ml",有,"月・火・水・金曜
9:00-12:00、16:00-19:00
土曜 9:00-12:00",有,大阪府,吹田市,34.792252,135.495483
飯藤産婦人科,564-0041,大阪府吹田市泉町5丁目6-6,06-6388-0141,http://www.iito.jp,有,"月～土曜 9:00-13:00
月・水・金曜 17:30-19:30",有（少量）,大阪府,吹田市,34.762127,135.513229
いとうレディースクリニック,565-0844,大阪府吹田市千里山霧が丘1-5-101,06-6369-7333,http://ito-lc.com,有,"平日 9:00-12:30、15:00-19:00
土曜 9:00-16:00",有,大阪府,吹田市,34.779026,135.505951
"医療法人社団公仁会
城クリニック",564-0031,大阪府吹田市元町26-10,06-6381-2281,http://www.jyo-clinic.jp,有,"月～土曜 9:00-12:00
月曜 13:00-19:00
火・水・金曜 16:30-19:00",有,大阪府,吹田市,34.759941,135.520294
"医療法人琢生会
神田マタニティクリニック",564-0063,大阪府吹田市江坂町3丁目31-5,06-6330-1135,http://www.kanda-mc.com,有,"月～金曜 9:00-12:00、17:00-19:00
土曜 9:00-12:00、14:00-16:00",有,大阪府,吹田市,34.764431,135.489426
"医療法人琢生会
神田マタニティクリニック分院",564-0053,"大阪府吹田市江の木町5-26
プラトゥビル3階",06-6339-7241,http://www.kandaclinic.com,有,"月・火・水・金・土曜 9:30-13:00
月・金曜 14:30-16:30
月・水曜 17:30-20:00",有,大阪府,吹田市,34.756542,135.494934
"医療法人優美会
吉井クリニック",564-0051,"大阪府吹田市豊津町1-21
エサカ中央ビル5階",06-6388-0110,http://www.yoshiiclinic.jp/,有,"月・火・水・金・土曜 10:00-13:00
月・火・水・金曜 15:00-19:00",有,大阪府,吹田市,34.760098,135.496902
加藤レディースクリニック,565-0862,"大阪府吹田市津雲台5丁目19-18
千里つくも医療ビル2階",06-6871-1010,http://www.kato-ladies.com,有,"月・火・水・金・土曜 9:00-12:00
月・火・金曜 17:30-19:30",有,大阪府,吹田市,34.803959,135.51445
かまちレディースクリニック,565-0855,"大阪府吹田市佐竹台1丁目4-1
クリニックモール南千里 201号",06-6170-9129,http://kamachi-ladies.com,有,"月・火・木・金曜 9:00-12:00、15:30-18:30
水・土曜 9:00-12:00",有,大阪府,吹田市,34.791775,135.509094
医療法人玉樹会 玉田レディースクリニック,564-0018,"大阪府吹田市岸部新町5-25
健都メディカルビル2階",06-4860-6622,http://www.tamada-cl.com,有,"月・火・金曜 9:30-13:00、16:00-19:30
木曜 16:00-19:30
土曜 9:00-14:30",有,大阪府,吹田市,34.77626,135.537354
西田ヒロ子クリニック,564-0063,"大阪府吹田市江坂町1丁目21-39-303
土泰第一ビル3階",06-6380-1651,http://hiroko-clinic.jp,有,"月～土曜 9:30-13:00
月・火・木・金曜 16:00-19:00",有,大阪府,吹田市,34.758106,135.500351
林田レディースクリニック,565-0874,"大阪府吹田市吉江台4丁目2-60
北千里医療ビル5階",06-4863-5773,ー,有,"月・火・水・金曜 9:30-12:00、14:00-17:00
土曜 9:30-12:00",有,大阪府,吹田市,34.759403,135.5168
みさき医院,564-0011,大阪府吹田市岸部南2丁目1-6,06-6381-6022,ー,有,"月・火・水・金曜
9:00-12:00、17:00-19:00
土曜 9:00-12:00",有,大阪府,吹田市,34.775913,135.541168
吉本婦人科クリニック,564-0082,"大阪府吹田市片山町1丁目3-5
シルバーマンションⅡ2階",06-6337-0260,http://www.yoshimoto-clinic.net,有,"平日 9:00-12:30、16:00-17:00
土曜 9:00-13:00",有,大阪府,吹田市,34.765282,135.522598
医療法人 恵仁会 田中病院,567-0861,大阪府茨木市東奈良３－１６－３１,072-635-5831,[email],有,"平日 9:00～12:30 17:30～19:30
土曜 9:00～12:30",有,大阪府,茨木市,34.802143,135.567459
医療法人恒昭会 藍野病院,567-0011,大阪府大阪府茨木市高田町11番18号,072-627-7611,http://www.koshokai.or.jp/aino/,有,"月（13：30～15：30）
水（ 9：00～12：00）
金（13：30～15：30）",有,大阪府,茨木市,34.69389,135.502045
医療法人和倉会 サンタマリア病院,567-0884,大阪府茨木市新庄町13-15,072-627-3459,[email],有,"月～土：9:00～12：00
月・火・木・金：14:00～17：00",無,大阪府,茨木市,34.811714,135.570892
"社会福祉法人恩賜財団大阪府支部
大阪府済生会茨木病院",567-0035,大阪府茨木市見付山2-1-45,567-0035,https://www.ibaraki.saiseikai.or.jp/,有,"平日 9：00～17：00
土曜日 9：00～12：30
（第三土曜日を除く）",有,大阪府,茨木市,34.820595,135.556686
友紘会総合病院,567-0058,大阪府茨木市西豊川町２５番１,072-641-2488,http://www.yukoukai.com/,有,"平日：9:00～17:00
土日祝：9:00～12：00",有,大阪府,茨木市,34.827789,135.526505
医療法人 大崎医院,567-0817,大阪府茨木市別院町７番３３号,072-624-5087,www.osaki-clinic.net,有,"平日：9:00～12:30,17:00～19:30
水・土：午前のみ",有,大阪府,茨木市,34.81591,135.573959
医療法人 加藤産婦人科クリニック,618-0014,大阪府三島郡島本町水無瀬１丁目１４－１３,075-962-3355,a-osan.com,有,緊急時は２４時間,有,大阪府,三島郡島本町,34.878834,135.667694
"医療法人輝
ジュンレディースクリニック千里丘",566-0001,大阪府摂津市千里丘２丁目１５番１６号,06-6330-3203,http://www.jun-lc.com,有,２４時間,有,大阪府,摂津市,34.789795,135.546173
医療法人橘井会 江川産婦人科医院,567-0801,大阪府茨木市総持寺２丁目１番５号,072-625-3675,egawa-lc.net,有,"月・水・金：9:00～12:00、17:00～19:30
火・木・土：9:00～12:00",有,大阪府,茨木市,34.828644,135.585403
医療法人稲風会 鈴木医院,567-0888,大阪府茨木市駅前３丁目５番２１号,072-624-1113,http://suzuki-clinic.fm,有,"月～土：9:00～12:30
火・木・土：13:00～14:45
月・木・金：17:30～19:15",有,大阪府,茨木市,34.815102,135.567688
奥田産婦人科,567-0815,大阪府茨木市竹橋町１５番８号,072-622-5253,www.okd-sanfujinka.com/index.html,有,"平日：9:00～12:00、17:00～20:00
土：9:00～12:00",有,大阪府,茨木市,34.820007,135.577759
きどレディースクリニック,567-0828,大阪府茨木市舟木町１５番６号,072-635-6366,―,有,"月・火・木～土：9:00～12:30
月・水・金：16:30～18:30
火：15:00～17:30",有,大阪府,茨木市,34.814224,135.576935
学校法人関西医科大学関西医科大学総合医療センター,570-8507,大阪府守口市文園町１０番１５号,06-6992-1001,http://www.kmu.ac.jp/takii/,有,平日 8:30～11:30,有,大阪府,守口市,34.72834,135.556442
医療法人慈心会栗林クリニック,571-0057,大阪府門真市元町４－５,06-6909-2060,http://Kuri-clinic.or.jp,有,"月水金 9:30～12:30 17:00～19:00
木土 9:30～12:30",有,大阪府,門真市,34.73909,135.580612
医療法人飯藤産婦人科,571-0030,大阪府門真市末広町２－７,06-6909-0815,http://iito.or.jp,有,"平日 9:00～13:30 18:00～20:00
土 9:00～13:00",有,大阪府,門真市,34.740734,135.593491
医療法人神谷産婦人科医院,571-0046,大阪府門真市本町２５番８号,06-6908-5156,http://kamiya-clinic.or.jp,有,"月火金 9:00～19:00
水 9:00～13:00 17:00～19:00
土 9:00～15:00",有,大阪府,門真市,34.734928,135.578568
金子産婦人科,571-0068,大阪府門真市大倉町６番１４号,06-6901-3631,http://www.kanekolc.jp/,有,"月～土 9:00～12:00
月・水・金 14:00～17:00
火・木 17:00～19:00",有,大阪府,門真市,34.744057,135.593582
桑名クリニック,570-0076,大阪府守口市滝井西町１－５－５,06-6993-0785,http://www.moriguchi-med.or.jp/kuwana/,有,"月火木金土 10:00～12:00 17:00～19:00
水 17:00～19:00",有,大阪府,守口市,34.725628,135.554993
医療法人徳洲会 野崎徳洲会病院,５７４－００７４,大阪府大東市谷川２丁目１０番５０号,072-874-1641,https://nozaki.tokushukai.or.jp/,有,"月・火・水・金 9:00～17:00
木 9:00～12:00",有,大阪府,大東市,34.71114,135.633606
医療法人仁久会 藤原産婦人科,５７６－００４２,大阪府交野市梅が枝４４番３号,072-892-0341,"http://www.asahi-net.or.jp/-td6y-
fjwr/profile.html",有,"月・火・木・金・土 9:00～12:00
月・火・金 17:30～19:30",有,大阪府,交野市,34.791443,135.671021
医療法人はと産婦人科,５７６－００２２,大阪府交野市藤が尾４丁目３－１６,072-891-4103,https://www.hatosanhujinka.jp/,有,"月～金 9:00～12:00
月・火・木・金 17:00～20:00",有,大阪府,交野市,34.771439,135.675293
天の川レディースクリニック,５７６－００４１,大阪府交野市私部西２丁目３番１５号,072-892-1124,http://amanogawa-ivf.com/,有,"予約制
月・火・水（第１、３）・金・土 9:30～12:15
月 16:30～19:15
金 16:30～18:15",有,大阪府,交野市,34.785515,135.67572
医療法人 たかばたけウィメンズクリニック,５７４－００３３,大阪府大東市扇町４番１８号,072-873-6671,http://www.takabatake-cl.net/,有,"月～土 9:00～12:30
月・火・木・金 16:30～19:30",有,大阪府,大東市,34.702759,135.620407
医療法人 小林医院 (HPには小林産婦人科ｸﾘﾆｯｸと記載),５７４－００４６,大阪府大東市赤井2丁目2番20号,072-872-0268,http://www.kobayashi-clinic.or.jp/,有,"２４時間対応可能。
ただし分娩がある場合は診察時間外不可の場合もある。",有,大阪府,大東市,34.70961,135.61702
医療法人三和会 福田産婦人科医院,５７５－０００２,大阪府四條畷市岡山１丁目４－７,072-862-0621,http://www.fukuda-lc.com/,有,"月～土 9:00～12:00
月～金 18:00～20:00",有,大阪府,四條畷市,34.745148,135.640747
ふくだクリニック,５７５－００５１,大阪府四條畷市中野本町８－３９,072-862-1156,http://web1.kcn.jp/dream/fukuda/,有,"月～土 8:30～12:00
月・木・金 16:30～19:30",有,大阪府,四條畷市,34.741364,135.642212
江藤クリニック,583-0861,大阪府羽曳野市西浦１２４２番６号,072-956-8881,,有,"月火水木金土 9:00～13:00
月火木金 17:00～20:00",有,大阪府,羽曳野市,34.537632,135.609665
いしどレディースクリニック,583-0885,大阪府羽曳野市南恵我之荘１丁目１番２９号,072-959-7123,,有,"月火木土 8:30～13:00
水 8:30～12:00
月火水木 17:00～19:30",有,大阪府,羽曳野市,34.572895,135.572998
医療法人光仁幸会 西本産婦人科,580-0016,大阪府松原市上田３－７－２５,072-331-0512,,有,"月火水金土 9:00～12:00
月火水金 16:30～19:30",有,大阪府,松原市,34.575222,135.557693
医療法人平成会平松産婦人科クリニック,583-0024,大阪府藤井寺市藤井寺１－６－１,072-955-8881,,有,"月火水木金土 9:00～13:00
月火木金 17:00～20:00",有,大阪府,藤井寺市,34.571159,135.597458
医療法人 船内クリニック,583-0024,大阪府藤井寺市藤井寺１－９－８,072-955-0678,,有,"月火水木金 9:00～12:00
月火水木 17:00～19:00",有,大阪府,藤井寺市,34.570221,135.599548
岡本産婦人科医院,582-0006,大阪府柏原市清洲２丁目３－４１,072-972-1110,,有,"月火水金土 9:30～12:00
月火水金 14:00～18:00",有,大阪府,柏原市,34.586609,135.623947
市立柏原病院,582-0005,大阪府柏原市法善寺1-7-9,072-972-0885,http://www.hospital-kashiwara-osaka.jp/,有,平日9：00－16：00,有,大阪府,柏原市,34.59251,135.624359
PL病院,584-8585,大阪府富田林市新堂2204,0721-24-3100,http://www.plhospital.or.jp,有,24時間,有,大阪府,富田林市,34.512039,135.589111
独立行政法人国立病院機構 大阪南医療センター,586-8521,大阪府河内長野市木戸東町2番1号,0721-53-5761,https://osakaminami.hosp.go.jp/,有,平日8:30-11:00,無,大阪府,河内長野市,34.472267,135.571899
医療法人てらにしレディースクリニック,589-0008,大阪府大阪狭山市池尻自由丘1丁目2-1,072-367-0666,http://www.teranishiladiesclinic.com/,有,"月～土9:00-12:00
月～木土14:00-16:00
月木17:00-19:00",有,大阪府,大阪狭山市,34.515892,135.547882
医療法人英駿会斉藤ウィメンズクリニック,584-0074,大阪府富田林市久野喜台1-17-8,0721-40-1151,http://www.saitou-womens-clinic.com/,有,"月火水金9:00-12:30、17:00-19:30
木土9:00-12:30",有,大阪府,富田林市,34.499725,135.561554
医療法人澤井産婦人科澤井レディースクリニック,584-0005,大阪府富田林市喜志町3-1-22,0721-26-3001,http://www.sawai-ladies-clinic.com,有,24時間,有,大阪府,富田林市,34.522629,135.610016
医療法人典彰会あやレディースクリニック,584-0086,大阪府富田林市津々山台2丁目10-1-101,0721-28-1088,http://www.aya-ladies.com,有,"月火木8:30-12:00、16:30-19:30
金土8:30-12:00",有,大阪府,富田林市,34.494843,135.577286
たけい産婦人科クリニック,584-0071,大阪府富田林市藤沢台1-4-1,0721-28-4103,,有,"平日9:30-21:30、17:00-19:30
土9:30-13:00",有,大阪府,富田林市,34.504894,135.574997
ナカノレディスクリニック,586-0091,大阪府河内長野市北貴望ヶ丘3-20,0721-53-1635,,有,"月水金9:00-12:00、17:00-20:00
火土9:00-12:00",有,大阪府,河内長野市,34.467018,135.561111
"医療法人
老木レディスクリニック２",594-1157,大阪府和泉市あゆみ野一丁目４番１号,0725-51-0111,http://oiki.jp,有,平常外来診察時間内,有（院内処方）,大阪府,和泉市,34.447407,135.449142
清水産婦人科医院,594-0013,"大阪府和泉市鶴山台2丁目1番地
3号棟104号",0725-43-5410,,有,診療時間内,有,大阪府,和泉市,34.502937,135.450485
ふみのレディースクリニック,594-0041,"大阪府和泉市いぶき野五丁目1-2
ＰＩＶＯ和泉中央２Ｆ",0725-56-7031,http://www.fumino-lc.com,有,"月・火・木・金・土
AM9:30～11:30 PM15:00～17:30
※土曜日AMのみ 水・日・祝休診",有,大阪府,和泉市,34.460056,135.456863
まんだいレディースクリニック,594-0076,"大阪府和泉市肥子町１丁目１０－３７
みどりビル３F",0725-40-6088,,有,"平日9:00～12:30 16:00～18:30
木・土 9:00～12:30",有,大阪府,和泉市,34.487183,135.422806
"医療法人蒼鷹会
川島クリニック",595-0024,大阪府泉大津市池浦町四丁目5番41号,0725-23-5600,http://kawashimaclinic.jp,有,"月火金9:15～12:00 16:00～18:00
水木土 9:15～12:00",有,大阪府,泉大津市,34.500591,135.414261
清水レディースクリニック,595-0026,大阪府泉大津市東雲町３－８,0725-20-0170,,有,"9:00～12:00 17:00～19:00
水曜休診 土曜9:00～12:00",有,大阪府,泉大津市,34.503788,135.40947
"医療法人
沢田レディースクリニック",592-0005,大阪府高石市千代田1丁目26番19号,072-267-5200,http://www.sawada-ladies.com/,有,"平日(水以外)
9:00～12:00 17:00～19:00
土曜日 9:00～12:00",有,大阪府,高石市,34.522316,135.429428
医療法人育佑会石田医院,592-0002,大阪府高石市羽衣１丁目１０番１１号,072-261-1313,http://www.ishida-iin.com/,有,"（月・火・水・金）9:00～12:00，16:30～19:30
（土）9:00～12:00",有,大阪府,高石市,34.535686,135.44194
八木レディースクリニック,595-0805,大阪府泉北郡忠岡町忠岡東1丁目22番39号,0725-20-0312,"http://www.yagi-lc,com",有,"月火水金土：9:00～12:00
月火水金:16:00～18:30",有,大阪府,泉北郡忠岡町,34.489357,135.399887
泉大津市立病院,595-0027,大阪府泉大津市下条町16-1,0725-32-5622,http://www.hosp-ozu-osaka.jp,有,平日8:30～16:30,有,大阪府,泉大津市,34.501469,135.413239
"社会医療法人啓仁会
咲花病院",594-1105,大阪府和泉市のぞみ野1-3-30,0725-55-1919,http://www.sakibana.or.jp/,有,"平日 9:00～17:00
土曜日 9:00～12:00",有,大阪府,和泉市,34.454762,135.459976
市立貝塚病院,597-0015,大阪府貝塚市堀3丁目10番20号,072-422-5865,ー,有,"受付時間:
平日8：30－15：00 土曜日8：30-11：00
診療時間:
平日9：00－17：00 土曜日9：00－12：00",有,大阪府,貝塚市,34.449715,135.360535
市立岸和田市民病院,596-8501,大阪府岸和田市額原町1001,072-445-1000,http://www.kishiwada-hospital.com/,有,24時間可,有,大阪府,岸和田市,34.46122,135.395996
"医療法人秋桜会
おさきマタニティクリニック",597-0015,大阪府貝塚市堀2丁目19番15号,072-423-1103,https://www.osaki-mc.com/,有,診察時間内,有,大阪府,貝塚市,34.450848,135.36499
あかね・レディースクリニック,597-0082,大阪府貝塚市石才552,072-436-3541,https://www.akane-lc.com/,有,24時間,有,大阪府,貝塚市,34.430119,135.364792
久松マタニティｰクリニック,596-0076,大阪府岸和田市野田町1-11-1,072-422-3006,https://www.hisamatsu-hp.org,有,"平日 9:00-12:00
土曜日 9:00-12:00
水・金曜日 17:30-19:30",有,大阪府,岸和田市,34.458637,135.378159
浦川産婦人科,596-0821,大阪府岸和田市小松里町461-9,072-445-0525,-,有,"平日8:50-12:50/16:50-19:50
土曜8:50-12:50",有,大阪府,岸和田市,34.464813,135.404861
岸和田徳洲会病院,596-8522,大阪府岸和田市加守町4-27-1,072-445-9915,https://kishiwada.tokushukai.or.jp,有,"平日8：00－16：30
土曜日8：00－11：30",有,大阪府,岸和田市,34.472023,135.392456
医療法人定生会 谷口病院,598-0043,大阪府泉佐野市大西1-5-20,072-463-3232,https://www.taniguchi-hp.org/,有,２４時間,有,大阪府,泉佐野市,34.411015,135.314377
医療法人 笠松産婦人科・小児科,599-0211,大阪府阪南市鳥取中192-2,072-471-3222,http://www.kasamatsu-sanfujinka.or.jp/,有,診察時間内,有,大阪府,阪南市,34.357517,135.245819
みむらレディースケアクリニック,590-0451,大阪府泉南郡熊取町野田3-353-4,072-451-0377,https://mimura-lcc.com/,有,"平日 9:00-12:00 17:00-19:00
土曜 9:00-12:00",有,大阪府,泉南郡熊取町,34.403961,135.356445
辻レディースクリニック,599-0203,"大阪府阪南市黒田590
サンギャラリー2F",072-470-0125,http://tsuji-clinic.info/,有,"月,水,金 9:00-12:00 16:00-19:00
火,土,日 9:00-12:00",有,大阪府,阪南市,34.360325,135.241806
"医療法人きらめき会
ながまつレディースクリニック",599-0204,大阪府阪南市鳥取628-1,072-472-3788,https://www.ladies-clinic.jp/,有,"基本：診察時間内
その他の時間要連絡",有,大阪府,阪南市,34.349743,135.231339
医療法人井阪会 レオゲートタワーレディースクリニック,598-0048,"大阪府泉佐野市りんくう往来北1
りんくうゲートタワービル18階",072-460-2800,https://lglc.jp/,有,"平日,土,祝日 9:00-12:30
月,火,木,金 16:30⊶19:30",有,大阪府,泉佐野市,34.41449,135.295395
愛染橋病院,556-0005,大阪府大阪市浪速区日本橋5-16-15,06-6633-2801,http://www.aizenen.or.jp/byouin/,有,"平日8：30～15：00
土曜日8：30～11：00",有,大阪府,大阪市浪速区,34.657345,135.505142
奥野病院,545-0001,大阪府大阪市阿倍野区天王寺町北2-31-4,06-6719-2200,http://www.okuno.abeno.osaka.jp,有,"月～土：9:00-12:00
金17:00-19:00",有,大阪府,大阪市阿倍野区,34.644394,135.523254
大阪府済生会中津病院,530-0012,大阪府大阪市北区芝田2-10-39,06-6372-0333,http://www.nakatsu.saiseikai.or.jp/,有,平日9：00-17：00,有,大阪府,大阪市北区,34.708492,135.496109
社会医療法人愛仁会 千船病院,555-0034,大阪府大阪市西淀川区福町3-2-39,06-6471-9541,https://www.chibune-hsp.jp/,有,平日 9：00～17：00,無,大阪府,大阪市西淀川区,34.700584,135.442535
"地方独立行政法人大阪府立病院機構
大阪急性期・総合医療センター",558-8558,大阪府大阪市住吉区万代東３－１－５６,06-6692-1201,https://www.gh.opho.jp/,有,"平日（通常）：8:30～11:00
平日（緊急)：11:00～17:00
平日（時間外）：17:00～翌日9:00
休診日：9:00～翌日9:00",有,大阪府,大阪市,34.616692,135.503952
大阪暁明館病院,554-0012,大阪府大阪市此花区西九条5-4-8,06-6462-0261,http://www.gyoumeikan.or.jp/,有,"平日8:30-15:00
土8:30-11:30",有,大阪府,大阪市此花区,34.684116,135.465439
大阪市立十三市民病院,532-0034,大阪府大阪市淀川区野中北2-12-27,06-6150-8000,http://www.osakacity-hp.or.jp/juso/,有,平日8:45～17:15,無,大阪府,大阪市淀川区,34.729,135.476791
"医療法人飯島会
産科婦人科飯島病院",542-0082,大阪府大阪市中央区島之内2-15-4,06-6211-4114,https://www.iijima-hospital.or.jp/,有,"平日 9：00～13：00 17：00～20：00
土曜 9：00～13：00",有,大阪府,大阪市中央区,34.669903,135.507126
医療法人愛賛会浜田病院,547-0024,大阪府大阪市平野区瓜破1-6-9,06-6708-7200,http://www.hamada.or.jp,有,"月～土9:00-11:30
月～土14:00-15:30
水17:00-19:00",有,大阪府,大阪市平野区,34.606377,135.551132
なにわ生野病院,556-0014,大阪府大阪市浪速区大国1丁目10-3,06-6632-9915,http://koudoukai.or.jp/naniwa-hp/,有,火・金曜日9：00～12：00、水・金曜日14：00～17：00,無,大阪府,大阪市浪速区,34.652733,135.497513
"社会医療法人 協和会
加納総合病院",531-0041,大阪府大阪市北区天神橋7-5-15,06-6351-5381,http://www.heartfull.or.jp/,有,月・火・水・木・金 9:00-11:30,有,大阪府,大阪市北区,34.712612,135.511505
関西電力病院,553-0003,大阪府大阪市福島区福島２－１－７,06-6458-5821,https://kanden-hsp.jp/,有,"平日 9:00～17:00
夜間および土・日・祝の当直帯においては
当直医により専門領域が異なるため事前に電話確認要。",有,大阪府,大阪市福島区,34.69276,135.487488
医療法人国崇会北中レディースクリニック,530-0001,"大阪府大阪市北区梅田２丁目２番２号
ヒルトンプラザウエスト４Ｆ",06-6348-1404,https://kitanaka-ladies.net/,有,"月水木金土祝11:00－13:30
月火水木金土祝15:00－20:00",有,大阪府,大阪市北区,34.699486,135.495316
