施設名,郵便番号,住所,電話番号,ウェブサイトURL,産科、婦人科又は産婦人科の標榜の有無,医療機関における緊急避妊にかかる対面診療への対応可能時間帯,常時の緊急避妊薬の在庫の有無,都道府県,市町村,緯度,経度
志村ウィメンズクリニック,530-0017,"大阪府大阪市北区角田町８番４７号
阪急グランドビル２２階",06-6316-1132,http://www.shimura-wc.com/,有,"月火水木金土 9:00－12:30
月火水金 16:00－19:30",有,大阪府,大阪市北区,34.702766,135.49939
ふくだあやレディースクリニック・ひろつぐ出生前診断クリニック,530-0038,"大阪府大阪市北区紅梅町１番６号
カザリーノビル１階",06-6354-0088,[email],有,平日土日10:00－18:00,有,大阪府,大阪市北区,34.698467,135.513901
東梅田かなもりクリニック,530-0051,"大阪府大阪市北区太融寺町６番８号
阪急産業ウメダビル９階",06-6755-4501,https://www.umeda-gyne.com/,有,"月水木金13:00－16:00、17:30－21:00
火17:30－21:00 土15:00－19:00
日祝13:00－17:00",有,大阪府,大阪市北区,34.702034,135.502609
医療法人 ケイズ会 茶屋町レディースクリニック,530-0013,"大阪府大阪市北区茶屋町２番１９号
ＪＰＲ茶屋町ビル４Ｆ",06-6359-7771,https://www.chayamachi.net/,有,"平日10:00-13:00 15:00-19:30
土日10:00-14:00
水曜午前、祝休診",有,大阪府,大阪市北区,34.705994,135.498901
医療法人ケイズ会 茶屋町レディースクリニック分院,530-0013,"大阪府大阪市北区茶屋町１２番６号
エスパシオン梅田ビル７階",06-6375-7772,https://annex.chayamachi.net/,有,"平日10:00－13:00 15:00ー19:30
土10:00－14:00 金・日・祝休診",有,大阪府,大阪市北区,34.706951,135.49855
南森町レディースクリニック,530-0041,"大阪府大阪市北区天神橋２丁目５番２５号
若杉グランドビル本館１階",06-6356-2824,http://mm-clinic.net/,有,"平日10:00－19:00
土祝10:00－14:00
（木曜日 休診）",有,大阪府,大阪市北区,34.697189,135.513199
医療法人 天神橋ゆかこレディースクリニック,530-0041,"大阪府大阪市北区天神橋６－６－１１
エレガントビル大阪２F",06-6314-6651,https://ten-lc.com/,有,"平日9:30－13:00 15:00－18:00
土水9:30－13:00",有,大阪府,大阪市北区,34.709515,135.510941
いわいレディースクリニック,530-0041,"大阪府大阪市北区天神橋４丁目１１番６号
ミクシィーワンビル３階",06-6882-8686,http://www.iwai-lc.com/,有,"月－土9:30－13:30
月火水金17:00－19:00",有,大阪府,大阪市北区,34.705822,135.511398
川島産婦人科クリニック,530-0041,大阪府大阪市北区天神橋５丁目５番２３号,066351-2374,http://www.kawashima-lc.net/,有,24時間,有,大阪府,大阪市北区,34.708614,135.511795
医療法人聖誕会 うめだファティリティークリニック,531-0072,大阪府大阪市北区豊崎３丁目１７番６号,06-6371-0363,https://umeda-fc.org/,有,平日9:30－11:30 13:30－15:00,有,大阪府,大阪市北区,34.709988,135.497299
まつおかレディースクリニック,531-0072,"大阪府大阪市北区豊崎３丁目２０番１０号
大明ビル２Ｆ",06-6377-8601,https://matsuoka-lcl.com/,有,"平日9:30－18:30
土9:00－12:00",,大阪府,大阪市北区,34.709518,135.496368
うまみ美容クリニック,530-0003,"大阪府大阪市北区堂島２丁目１番３１号
京阪堂島ビル３階",06-6345-7480,https://umami-bc.com/,有,"10:00－19:00
（正月３が日を除く年中無休）",,大阪府,大阪市北区,34.696491,135.494812
医療法人さたクリニック,531-0062,"大阪府大阪市北区長柄中１丁目５番１６号
グランドール有本１階",06-6358-2503,http://sataclinic.com/,有,"平日9:30－15:00
土9:00－13:00",,大阪府,大阪市北区,34.711517,135.515518
木村クリニック,530-0047,"大阪府大阪市北区西天満４丁目１２番１７号
サンキムラビル６Ｆ",06-6365-9646,―,有,"平日9:30－11:30 16:30－18:00
土9:30－11:30",有,大阪府,大阪市北区,34.697346,135.502335
川端産婦人科,534-0015,"大阪府大阪市都島区善源寺町２丁目２番２２号
善源寺メディカルモール２Ｆ",06-6925-6603,http://kwc-obgyn.byoinnavi.jp/sp/,有,"月木金9:30－12:00 14:00－18:30
土9:30－12:00 13:00－15:00
日10:00－12:00 13:00－15:00（いずれも30分前受付）",有,大阪府,大阪市都島区,34.7118,135.52449
しおじレディースクリニック,534-0024,"大阪府大阪市都島区東野田町２丁目３番１９号
ＭＦＫ京橋駅前ビル３Ｆ",06-6355-5010,https://shioji-clinic.com/,有,"月火水金9:00－12:30 16:30－19:00
木土9:00－12:30",有,大阪府,大阪市都島区,34.697113,135.531448
小林産婦人科,534-0014,大阪府大阪市都島区都島北通１丁目１４番２４号,06-6924-0934,―,有,"平日9:00－13:30 17:00-19:00
土9:00－13:30
ただし平日は木のみ9:00-13:30",有,大阪府,大阪市都島区,34.71011,135.528275
医療法人 猿渡レディスクリニック,553-0007,大阪府大阪市福島区大開１丁目２番４号,06-6461-9059,https://sawatari-clinic.net,有,"月～土 9:00-12:00
月・火・水・金 16:30-19:30
日・祝 休診",有,大阪府,大阪市福島区,34.69326,135.47406
まさこレディースクリニック,553-0004,大阪府大阪市福島区玉川４丁目３番２０号,066459-5277,―,有,"月火水金土9:30－13:00
月水金16:00－18:00
（受付時間 30分前）",有,大阪府,大阪市福島区,34.68845,135.478958
医療法人 弘正会 ちもりメディカルクリニック,553-0005,"大阪府大阪市福島区野田３丁目１２番１４号
ソフィアコート野田１階",06-6467-5200,http://www.chimori.com/,有,"月水金9:15－12:30 14:00－17:30
火土9:15－12:30",有,大阪府,大阪市福島区,34.689064,135.475708
医療法人 木本会 鈴木産婦人科,554-0021,大阪府大阪市此花区春日出北２丁目６番８号,06-6461-0623,http://www.suzukiog.net/,有,"月火水金9:00－19:00
木土9:00－12:00",有,大阪府,大阪市此花区,34.681591,135.449554
医療法人勇拓会 牧野レディースクリニック,554-0014,大阪府大阪市此花区四貫島２丁目４番３号,06-6461-0308,―,有,診察時間内,有,大阪府,大阪市此花区,34.683319,135.454376
医療法人 美龍会 はやしレディース肛門・泌尿器クリニック,542-0061,"大阪府大阪市中央区安堂寺町２丁目６番３号
アイズワンⅢ２階",06-6770-5514,https://hayashi-lady.com/,有,"10:00－13:00 16:00－20:00
（水日以外）",有,大阪府,大阪市中央区,34.676308,135.513947
医療法人栗山クリニック,541-0057,"大阪府大阪市中央区北久宝寺町２丁目５番５号
ロベルビル２F",06-6251-2556,―,有,"平日9:30-17:45 水曜9:30-13:15
木曜9:30-11:45 土曜・月２回診療
電話で確認お願いします。",有,大阪府,大阪市中央区,34.680004,135.504303
医療法人 晧真会 野村クリニック,542-0072,大阪府大阪市中央区高津３丁目２番２８号２階,06-6632-8700,https://www.nomura-cln.jp/,有,9:30－12:30 14:30－18:30,有,大阪府,大阪市中央区,34.666672,135.509399
松岡医院,542-0072,大阪府大阪市中央区高津３丁目３番２３号,06-6641-8020,―,有,"月火水9:30－16:00 火木9:30－14:00
土曜日 9:30-12:00
日祝 休診",有,大阪府,大阪市中央区,34.66581,135.509064
医療法人あかね・レディースクリニック グリーンズクリニック,541-0043,"大阪府大阪市中央区高麗橋２丁目４番２号
メディカルモール北浜４Ｆ",06-4707-7077,https://greens-clinic.com/,有,"平日10:00－19:00（火・木 休）
土10:00－17:00",有,大阪府,大阪市中央区,34.689945,135.505554
医療法人フラウエン こうむら女性クリニック,540-0033,"大阪府大阪市中央区石町１丁目１番１号
天満橋千代田ビル２号館２階",06-6966-3063,http://koumura-cl.jp/,有,"月－土10:00－13:00
月火水金15:00－18:00",有,大阪府,大阪市中央区,34.689167,135.516769
医療法人藤広育生会 ふじたクリニック,542-0082,"大阪府大阪市中央区島之内２丁目１１番２０号
島之内ビル２階",06-6213-6677,https://www.fujita-clinic.info/,無,"月火水金土
9:00－11:30 14:00－17:30",有,大阪府,大阪市中央区,34.670586,135.507248
医療法人秀晄会コムロ美容外科,542-0085,"大阪府大阪市中央区心斎橋筋１丁目１０番１１号
ルフレ２１ ８階",06-6258-1367,https://www.komuro-biyou.com/,無,水以外10:00－18:30,有,大阪府,大阪市中央区,34.674896,135.500824
星光クリニック,542-0076,"大阪府大阪市中央区難波２丁目３番５号
テイックランドビル ４階",06-6484-0001,―,有,10:30－19:00,有,大阪府,大阪市中央区,34.667412,135.499298
医療法人 晧真会 野村クリニックなんば院,542-0076,"大阪府大阪市中央区難波４丁目４番４号
６階",06-6633-4178,http://www.nomura-cln-namba.jp/,有,"平日9:30－12:30 14:30－12:00
土9:30－12:30",有,大阪府,大阪市中央区,34.665257,135.500107
医療法人社団 新生会 大阪なんばクリニック,542-0076,"大阪府大阪市中央区難波５丁目１番６０号
なんばスカイオ９階",06-6648-8930,https://osakanamba-cl.com/,有,"月・水・木・金（平日）9:00－17:00
土 9:00－11:30",有,大阪府,大阪市中央区,34.664921,135.501114
谷口レディースクリニック,542-0073,"大阪府大阪市中央区日本橋１丁目３番１号
三共日本橋ビル９階",06-6211-8211,https://www.taniguchi-ladies-clinic.com/,有,"平日10:00－13:00 16:00－19:00
土10:00－13:00",有,大阪府,大阪市中央区,34.667912,135.506012
医療法人 聖和会 早川クリニック,542-0086,"大阪府大阪市中央区西心斎橋１丁目４番５号
御堂筋ビル ５階",06-6245-2100,http://hayakawa-clinic.jp/,有,"平日9:30－18:00
水曜日のみ 16:00-18:00
土9:30－12:00",有,大阪府,大阪市中央区,34.673092,135.500092
二宮レディースクリニック,542-0086,"大阪府大阪市中央区西心斎橋１丁目１３番２１号
コーニッシュビル６階",06-6251-7505,http://ninomiya-lc.jp,有,"月曜 10:00－18:30
火曜～土曜 10:00－17:00",有,大阪府,大阪市中央区,34.674885,135.498779
医療法人 大生會 さくま診療所,542-0083,"大阪府大阪市中央区東心斎橋１丁目１４番１４号
ＴＫビル２階",06-6241-5814,https://www.sakumaclinic.com/,有,"平日9:30－12:30 14:00－16:00
18:00－20:00 土9:30－12:30",有,大阪府,大阪市中央区,34.672787,135.503662
医療法人 大美会 大阪美容クリニック,542-0083,"大阪府大阪市中央区東心斎橋２丁目８番２８号
周防町ＧＥＯビル３Ｆ","06-6214-6777
0120-373-889",https://osaka-bc.com/,有,"月－土11:00－21:00
日祝11:00－20:00",有,大阪府,大阪市中央区,34.671879,135.502731
医療法人 しもむら本町レディースクリニック,541-0053,"大阪府大阪市中央区本町２丁目３番９号
ＪＰＳ本町ビルディング８階",06-4708-8686,http://www.honmachi-slc.com/,有,平日10:00－13:00 15:00－19:00,有,大阪府,大阪市中央区,34.683445,135.505142
医療法人 ラ・クォール会 ラ・クォール本町クリニック,541-0053,"大阪府大阪市中央区本町３丁目５番２号
辰野本町ビル２階",06-6125-1250,https://www.laquole.com/,有,"平日10:00-18:30
土曜10:00-13:00",有,大阪府,大阪市中央区,34.683857,135.501526
医療法人みつもとレディースクリニック,542-0081,"大阪府大阪市中央区南船場１丁目１０番２０号
南船場Ｍ２１ビル １階",06-6263-2631,https://www.mitsumoto-lc.com/,有,"平日9:30－13:00 16:30－19:15
土9:30－13:00",有,大阪府,大阪市中央区,34.675858,135.508316
北堀江奏でレディースクリニック,550-0014,"大阪府大阪市西区北堀江２丁目１番１１号
久我ビル北館６Ｆ",06-6616-9076,https://kanade-ladies-clinic.com/,有,"平日9:00－18:30
土9:00－13:00
第2・4日9:00－13:00",有,大阪府,大阪市西区,34.675209,135.492783
医療法人福仁会 ウエナエ産婦人科,550-0025,大阪府大阪市西区九条南２丁目３２番７号,06-6581-5382,https://uenae.net/,有,"月～土9:00－13:00
月火木金17:00－19:00
＊受付は終了時間の30分前まで
祝日は休診",有,大阪府,大阪市西区,34.670734,135.472458
かおるレディースクリニック,550-0005,"大阪府大阪市西区西本町１丁目１０番７号
第Ⅱ新松岡ビル１Ｆ",06-6534-0035,https://www.kaoru-clinic.net/,有,"月水9:45－13:00
火金9:45－18:00
土9:45－13:00",有,大阪府,大阪市西区,34.682228,135.495819
医療法人 島野医院,550-0015,"大阪府大阪市西区南堀江４丁目４番２０号
アーデンタワー南堀江１階",06-6533-0020,http://www.shimano-clinic.jp/,有,"月・金 9:00－19:00
火 17:00－19:00
水 9:00-12:00
木16:00－19:00",無,大阪府,大阪市西区,34.671425,135.486221
土田クリニック,552-0016,大阪府大阪市港区三先２丁目１２番１４号,06-6571-2678,―,婦人科 有,"月－土9:00－12:00
月火木金17:00－19:00",有,大阪府,大阪市港区,34.659977,135.450378
加納レディースクリニック,551-0002,"大阪府大阪市大正区三軒家東１丁目１６番３９号
北澤館大正１階",06-6556-1577,http://www.kano-ladysclinic.com,有,"平日9:30－12:30 16:00－19:00
土9:30－12:30",有,大阪府,大阪市大正区,34.665249,135.47998
大正病院附属産婦人科クリニック,551-0002,大阪府大阪市大正区三軒家東４丁目６番８号,06-6551-1103,https://www.taisho-byoin.or.jp/clinic/,有,"月－土8:45－12:00
月火水金17:00－19:00",有,大阪府,大阪市大正区,34.661423,135.476562
ちかえレディースクリニック,543-0023,"大阪府大阪市天王寺区味原町１４番４号
レザックセントラルビル１Ｆ",06-6761-0735,http://www.chikae-clinic.com/,有,"月－土9:30－12:30
火木17:00－19:00",有,大阪府,大阪市天王寺区,34.666367,135.527939
医療法人 淑蘭会 上本町ヒロミレディースクリニック,543-0001,"大阪府大阪市天王寺区上本町６丁目６番２６号
上六光陽ビル３０２号",06-6777-8824,http://hirocli.com/,有,"月水9:00－12:00 16:00－19:00
木16:00－21:00 金16:00－19:00
土日9:00－12:00",有,大阪府,大阪市天王寺区,34.664455,135.519547
東産婦人科・眼科,543-0042,大阪府大阪市天王寺区烏ケ辻１丁目３番２３号 ２Ｆ,06-6772-2460,―,有,"平日9:00－12:30 16:00－19:00
土9:00－12:30",有,大阪府,大阪市天王寺区,34.657658,135.526962
医療法人 脇本産婦人科,543-0012,大阪府大阪市天王寺区空堀町１番１９号,06-6761-5537,http://www.kcn.ne.jp/-wakimoto/,有,"月・水・金 9:00－17:30
火・土 9:00－12:00
木日休診",有,大阪府,大阪市天王寺区,34.674568,135.529358
宮原レディースクリニック,543-0045,大阪府大阪市天王寺区寺田町１丁目７番３号,06-4305-8806,―,有,"平日9:00－12:00 15:00－18:00
水土9:00－12:00",有,大阪府,大阪市天王寺区,34.651039,135.522629
三好産婦人科,543-0021,大阪府大阪市天王寺区東高津町１０番７号,06-6761-7236,―,有,"平日・土9:30－13:00
火水金17:00－19:30",有,大阪府,大阪市天王寺区,34.666992,135.523468
医療法人曙光会 おおつかレディースクリニック,543-0054,大阪府大阪市天王寺区南河堀町９番４０号,06-6776-8856,https://www.otsuka-clinic.jp/,有,木日以外9:30－12:30,有,大阪府,大阪市天王寺区,34.647892,135.516891
小池レディスクリニック,556-0011,"大阪府大阪市浪速区難波中２丁目３番３号
森川医療ビル５Ｆ",06-6575-9323,http://koike-ladies-clinic.com/,産科・婦人科 有,"平日9:30－13:00 15:30－18:30
土9:30－13:00 15:30－18:30",有,大阪府,大阪市浪速区,34.662556,135.503998
医療法人 近藤産婦人科,555-0022,大阪府大阪市西淀川区柏里２丁目２番１２号,06-6471-2103,―,有,"平日9:30－12:30 16:00－18:30
木・土9:30－12:30",有,大阪府,大阪市西淀川区,34.710823,135.468369
かわばたレディスクリニック,532-0023,"大阪府大阪市淀川区十三東２丁目５番１５号
アーリーアーク１Ｆ",06-6308-7660,http://www4.plala.or.jp/kwbtlc/,有,"月－土10:00－13:00
月・火・木・金16:30－19:30",有,大阪府,大阪市淀川区,34.720345,135.485214
医療法人 志紀会 希咲クリニック,532-0023,"大阪府大阪市淀川区十三東２丁目７番８号
十三東駅前ビル３階",06-6476-7233,https://kisaki-clinic.com/,有,"月火木金9:30－12:30 15:00－19:00
土9:30－12:30",有,大阪府,大阪市淀川区,34.71946,135.483749
レディース クリニック かたかみ,532-0011,"大阪府大阪市淀川区西中島１丁目１１番２３号
ユニティ北川口１階",06-6100-2525,https://www.katakami-lc.jp/,婦人科 有,"11:00－18:30
木土11:00－13:00",有,大阪府,大阪市淀川区,34.724979,135.499008
こおりたクリニック,532-0002,大阪府大阪市淀川区東三国５丁目１５番２７号,06-6394-0055,http://www.kohlita.com/,有,"平日9:00－12:30 16:00－19:00
土9:00－12:30",有,大阪府,大阪市淀川区,34.742916,135.494141
医療法人 斉藤女性クリニック,532-0003,"大阪府大阪市淀川区宮原１丁目６番１号
新大阪ブリックビル２階",06-6151-5582,http://www.saito-wc.com/,有,"平日9:30－12:30 16:00－18:30
土9:30－13:00",有,大阪府,大阪市淀川区,34.735222,135.499893
坂本産婦人科クリニック,533-0005,大阪府大阪市東淀川区瑞光４丁目１２番３６号,06-6326-4103,http://www.sakamoto-baby.com/,有,"月水金9:00－12:00 17:00－19:00
水・土9:00－12:00
木・日・祝 休み",有,大阪府,大阪市東淀川区,34.752991,135.549438
医療法人ヒロレディースクリニック,533-0023,"大阪府大阪市東淀川区東淡路４丁目３０番２号
イーズメディテラスⅡ ４階",06-6990-5100,https://hilo-ladies-clinic.com/,有,"平日9:30－12:30 16:00－19:00
土9:30－12:30",有,大阪府,大阪市東淀川区,34.739403,135.518372
医療法人 明青会 あやこレディースクリニック,537-0025,"大阪府大阪市東成区中道３丁目１６番１５号
ソレアード玉造 ２階",06-6753-7416,http://ayako-clinic.com/,有,診療時間内,有,大阪府,大阪市東成区,34.674854,135.534164
中山医院,537-0021,大阪府大阪市東成区東中本２丁目２番１号,06-6971-0801,―,有,月火水金9:00－13:00,有,大阪府,大阪市東成区,34.680447,135.545319
前田診療所,537-0021,"大阪府大阪市東成区東中本２丁目１６番１９号
ロイヤルラフィーネ１Ｆ",06-6977-1955,―,有,"平日9:30－18:30
土9:00－12:30",有,大阪府,大阪市東成区,34.677711,135.546082
藤上産婦人科クリニック,544-0021,大阪府大阪市生野区勝山南４丁目２番２３号,06-6717-6033,―,有,診療時間内,有,大阪府,大阪市生野区,34.653378,135.536606
医療法人光臨会 奥野クリニック,544-0011,"大阪府大阪市生野区田島４丁目６番１６号
長田ビル２Ｆ",06-6751-5269,https://okuno-clinic.com/,有,"平日9:00－19:00
土9:00－12:30",有,大阪府,大阪市生野区,34.645695,135.541397
ゆきおかクリニック,544-0034,大阪府大阪市生野区桃谷２丁目１７番１８号,06-6718-3939,https://yukioka-cl.com/,有,月火木金土9:00－18:00,有,大阪府,大阪市生野区,34.659813,135.533173
医療法人圭香会梅嵜クリニック,535-0021,大阪府大阪市旭区清水５丁目１３番２２号,06-6958-3800,http://umezaki-clinic.my.coocan.jp/,有,"平日9:30－12:30 16:30－19:30
土9:30－12:30",有,大阪府,大阪市旭区,34.7243,135.561371
医療法人 神吉産婦人科,535-0022,大阪府大阪市旭区新森５丁目４番１０号,06-6956-1001,http://www.kanki.or.jp/,有,"月火木金9:00－12:00 17:30－19:30
水土9:00－12:00",有,大阪府,大阪市旭区,34.719395,135.560028
医療法人 岩田レディースクリニック,535-0003,大阪府大阪市旭区中宮４丁目９番１９号,06-6951-7089,https://www.iwata-ladies.com/,有,"月火木金9:00－12:00 17:00－19:00
土9:00－12:00",有,大阪府,大阪市旭区,34.728069,135.541611
医療法人 金井産婦人科,536-0004,大阪府大阪市城東区今福西１丁目２番８号,06-6931-2391,https://www.kanai.or.jp/,産婦人科 有,"月～土9:00－11:30
月水木金13:00－14:30
月水18:00－19:30",有,大阪府,大阪市城東区,34.698254,135.546463
医療法人三和会 福田医院,536-0013,大阪府大阪市城東区鴫野東２丁目１２番２号,06-6961-3279,https://www.fukuda-c.jp/,有,"月火水木金9:00－12:00 17:00－19:00
木土9:00－12:;00",有,大阪府,大阪市城東区,34.693764,135.546585
医療法人 米田産婦人科,538-0051,大阪府大阪市鶴見区諸口１丁目１３番１６号,06-6913-1135,http://www.komedaclinic.com/,有,"月～土9:00－12:00
月水金17:00－19:00",有,大阪府,大阪市鶴見区,34.701508,135.57692
医療法人 霜星会 りかこレディースクリニック,545-0052,"大阪府大阪市阿倍野区阿倍野筋１丁目３番１５号
阿倍野共同ビル８階",06-6625-7711,https://rika-cli.jp/,有,"月火木金土9:00－12:30
月火金14:00－16:30
木17:00－20:15",有,大阪府,大阪市阿倍野区,34.644951,135.512756
医療法人心明会 レディースクリニック さわだ,545-0052,"大阪府大阪市阿倍野区阿倍野筋１丁目５番１号
１００ あべのルシアス１階",06-6641-0981,http://www.clinic-sawada.com/,有,"平日10:00－13:00 16:00－19:00
土10:00－13:00
（日・木・祝日 休診）",有,大阪府,大阪市阿倍野区,34.646484,135.512863
医療法人 立花クリニック,545-0011,"大阪府大阪市阿倍野区昭和町１丁目２１番２２号
徳山ビル４Ｆ",06-6629-1000,https://www.tachibana-cl.com/,有,"月火水金9:30-12:00(AM)
13:00-17:30(PM)
土9:30－12:00(AM)
13:00-17:00(PM)",有,大阪府,大阪市阿倍野区,34.632763,135.517273
医療法人 中井医院,545-0032,大阪府大阪市阿倍野区晴明通１１番７号,06-6661-3187,―,有,"月火木金9:00－12:30 17:00-19:30
水土9:00－12:00",有,大阪府,大阪市阿倍野区,34.632412,135.507416
河田医院,545-0001,大阪府大阪市阿倍野区天王寺町北２丁目４番２０号,06-6719-0381,―,有,"月火水金9:00－13:00 17:00－19:00
土9:00－13:00",有,大阪府,大阪市阿倍野区,34.647118,135.523315
医療法人 西川医院,545-0001,大阪府大阪市阿倍野区天王寺町北２丁目１６番１０号,06-6714-5218,https://www.nlc1.net/,有,"平日9:00－12:00
月火木金17:00－19:00",有,大阪府,大阪市阿倍野区,34.6455,135.525742
なかおかレディースクリニック,545-0021,"大阪府大阪市阿倍野区阪南町１丁目５０番１０号
日栄ビル１階",06-4703-3180,http://nakaoka-lc.jp/,有,"平日9:00－12:00 16:00－19:00
土9:00－12:00",有,大阪府,大阪市阿倍野区,34.632973,135.515976
医療法人 平治会 ＳＡＬＡレディースクリニック,545-0021,"大阪府大阪市阿倍野区阪南町５丁目１７番２０号
エムズスクエア西田辺２階",06-6622-0221,http://www.sala-lc.com/,有,"月火水金 9:00-13:00 16:00-19:30
木 9:00-13:00
土・日 9:00-13:00",有,大阪府,大阪市阿倍野区,34.62236,135.514145
医療法人 柏蔭会 柏原医院,545-0036,大阪府大阪市阿倍野区万代１丁目６番１６号,06-6622-1161,https://kashiwabara-lc.jp/,有,"平日9:00－19:00
水土8:00－13:00",有,大阪府,大阪市阿倍野区,34.623028,135.506561
社会医療法人 三宝会 南港クリニック,559-0011,"大阪府大阪市住之江区北加賀屋２丁目１１番８号
北加賀屋千島ビル１０１号",06-6684-2018,https://clinic.nanko-hp.com/,有,平日 9:00-17:00,有,大阪府,大阪市住之江区,34.621181,135.476837
医療法人 西山産婦人科医院,559-0033,大阪府大阪市住之江区南港中３丁目４番４号,06-6613-1103,―,有,"平日9:00－12:00 17:00－19:30
土9:00－12:00 木休診",有,大阪府,大阪市住之江区,34.630383,135.424316
医療法人 糸氏医院,559-0016,大阪府大阪市住之江区西加賀屋１丁目１番６号,06-6681-2772,―,婦人科 有,"平日9:00－12:30 17:00－19:30
木土9:00－12:30",有,大阪府,大阪市住之江区,34.620689,135.478943
なかむらレディースクリニック,559-0005,"大阪府大阪市住之江区西住之江１丁目１番３１号
Ｎ．ＫＬＡＳＳ住ノ江１階",06-6675-1211,http://www.web-know.com/nlc/,産婦人科 有,"月火水金土9:00－12:00
月火水金16:30－19:00",無,大阪府,大阪市住之江区,34.604839,135.487045
大阪市立住之江診療所,559-0012,大阪府大阪市住之江区東加賀屋１丁目２番22号,06-6681-1000,―,有,月水金9:00－11:00,無,大阪府,大阪市住之江区,34.620213,135.485977
あさだクリニック,559-0012,大阪府大阪市住之江区東加賀屋３丁目４番７号,06-6684-2212,http://www.asadaclinic.jp/,有,診療時間内,有,大阪府,大阪市住之江区,34.614326,135.484024
沢井産婦人科医院,558-0032,大阪府大阪市住吉区遠里小野３丁目４番８号,06-6694-1115,http://www.sawai-lc.com/,有,"月・水 9:00-12:00 16:30-19:30
火・金 9:00-12:00 15:00-18:00
土 9:00-12:00",有,大阪府,大阪市住吉区,34.594639,135.499191
たつたレディースクリニック,558-0011,"大阪府大阪市住吉区苅田５丁目１９番１９号
あびこ駅前クリニックモール３階",06-6696-6080,https://www.tatsuta-lc.com/,有,"平日9:00－19:00
土9:00－12:00",有,大阪府,大阪市住吉区,34.600014,135.513062
ふくだレディースクリニック,558-0001,"大阪府大阪市住吉区大領５丁目４番２３号
グレース住吉１０１号",06-6699-1239,https://fukuda-l.com,有,"月～土8:00－12:00
月金16:00－19:00
火木土13:30－16:00",有,大阪府,大阪市住吉区,34.613289,135.504974
医療法人 瓢成会 なかがわレディースクリニック,558-0044,大阪府大阪市住吉区長峡町５番５号,06-6671-0158,http://www.nakagawa-iin.net/,有,"平日9:00－12:30 17:00－19:00
土9:00－12:30
木・日・祝休診",有,大阪府,大阪市住吉区,34.612213,135.491028
